<game duration="310,91">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="19,0357" x="82,8437" y="748,604" z="0" />
  <defense id="8" type="2" radio="5,40387" range="32,3087" >
    <key instant="0" x="595" y="285" z="0" /> 
    <key instant="310,91" x="595" y="285" z="0" /> 
  </defense>
  <defense id="9" type="2" radio="5,40387" range="32,3087" >
    <key instant="0" x="605" y="155" z="0" /> 
    <key instant="236,005" action="1" arg="46" x="605" y="155" z="0" /> 
    <key instant="241,906" action="1" arg="76" x="605" y="155" z="0" /> 
    <key instant="242,906" action="1" arg="76" x="605" y="155" z="0" /> 
    <key instant="244,906" action="1" arg="62" x="605" y="155" z="0" /> 
    <key instant="250,806" action="1" arg="56" x="605" y="155" z="0" /> 
    <key instant="254,806" action="1" arg="44" x="605" y="155" z="0" /> 
    <key instant="257,707" action="1" arg="53" x="605" y="155" z="0" /> 
    <key instant="258,707" action="1" arg="53" x="605" y="155" z="0" /> 
    <key instant="259,707" action="1" arg="87" x="605" y="155" z="0" /> 
    <key instant="267,607" action="1" arg="83" x="605" y="155" z="0" /> 
    <key instant="269,607" action="1" arg="54" x="605" y="155" z="0" /> 
    <key instant="270,607" action="1" arg="54" x="605" y="155" z="0" /> 
    <key instant="271,607" action="1" arg="59" x="605" y="155" z="0" /> 
    <key instant="272,607" action="1" arg="59" x="605" y="155" z="0" /> 
    <key instant="275,508" action="1" arg="77" x="605" y="155" z="0" /> 
    <key instant="276,508" action="1" arg="77" x="605" y="155" z="0" /> 
    <key instant="277,508" action="1" arg="77" x="605" y="155" z="0" /> 
    <key instant="278,508" action="1" arg="69" x="605" y="155" z="0" /> 
    <key instant="281,408" action="1" arg="82" x="605" y="155" z="0" /> 
    <key instant="282,408" action="1" arg="82" x="605" y="155" z="0" /> 
    <key instant="283,408" action="1" arg="63" x="605" y="155" z="0" /> 
    <key instant="284,408" action="1" arg="63" x="605" y="155" z="0" /> 
    <key instant="289,308" action="1" arg="92" x="605" y="155" z="0" /> 
    <key instant="290,309" action="1" arg="92" x="605" y="155" z="0" /> 
    <key instant="295,309" action="1" arg="64" x="605" y="155" z="0" /> 
    <key instant="296,309" action="1" arg="64" x="605" y="155" z="0" /> 
    <key instant="297,209" action="1" arg="64" x="605" y="155" z="0" /> 
    <key instant="301,209" action="1" arg="97" x="605" y="155" z="0" /> 
    <key instant="302,209" action="1" arg="97" x="605" y="155" z="0" /> 
    <key instant="303,209" action="1" arg="97" x="605" y="155" z="0" /> 
    <key instant="304,109" action="1" arg="66" x="605" y="155" z="0" /> 
    <key instant="305,109" action="1" arg="66" x="605" y="155" z="0" /> 
    <key instant="306,109" action="1" arg="72" x="605" y="155" z="0" /> 
    <key instant="307,11" action="1" arg="72" x="605" y="155" z="0" /> 
    <key instant="308,11" action="1" arg="95" x="605" y="155" z="0" /> 
    <key instant="309,11" action="1" arg="95" x="605" y="155" z="0" /> 
    <key instant="310,91" x="605" y="155" z="0" /> 
  </defense>
  <defense id="10" type="2" radio="5,40387" range="32,3087" >
    <key instant="0" x="655" y="155" z="0" /> 
    <key instant="310,91" x="655" y="155" z="0" /> 
  </defense>
  <defense id="11" type="2" radio="5,40387" range="32,3087" >
    <key instant="0" x="545" y="225" z="0" /> 
    <key instant="310,91" x="545" y="225" z="0" /> 
  </defense>
  <defense id="12" type="3" radio="5,23111" range="27,4071" >
    <key instant="0" x="585" y="295" z="0" /> 
    <key instant="310,91" x="585" y="295" z="0" /> 
  </defense>
  <defense id="14" type="3" radio="5,23111" range="27,4071" >
    <key instant="0" x="605" y="305" z="0" /> 
    <key instant="310,91" x="605" y="305" z="0" /> 
  </defense>
  <defense id="15" type="3" radio="5,23111" range="27,4071" >
    <key instant="0" x="595" y="145" z="0" /> 
    <key instant="235,905" action="1" arg="46" x="595" y="145" z="0" /> 
    <key instant="242,306" action="1" arg="76" x="595" y="145" z="0" /> 
    <key instant="245,006" action="1" arg="62" x="595" y="145" z="0" /> 
    <key instant="250,506" action="1" arg="56" x="595" y="145" z="0" /> 
    <key instant="254,106" action="1" arg="44" x="595" y="145" z="0" /> 
    <key instant="257,807" action="1" arg="53" x="595" y="145" z="0" /> 
    <key instant="258,707" action="1" arg="53" x="595" y="145" z="0" /> 
    <key instant="259,607" action="1" arg="87" x="595" y="145" z="0" /> 
    <key instant="260,507" action="1" arg="87" x="595" y="145" z="0" /> 
    <key instant="266,907" action="1" arg="83" x="595" y="145" z="0" /> 
    <key instant="267,907" action="1" arg="83" x="595" y="145" z="0" /> 
    <key instant="268,807" action="1" arg="54" x="595" y="145" z="0" /> 
    <key instant="269,707" action="1" arg="54" x="595" y="145" z="0" /> 
    <key instant="270,607" action="1" arg="59" x="595" y="145" z="0" /> 
    <key instant="271,507" action="1" arg="59" x="595" y="145" z="0" /> 
    <key instant="275,208" action="1" arg="77" x="595" y="145" z="0" /> 
    <key instant="276,108" action="1" arg="77" x="595" y="145" z="0" /> 
    <key instant="277,908" action="1" arg="69" x="595" y="145" z="0" /> 
    <key instant="278,808" action="1" arg="69" x="595" y="145" z="0" /> 
    <key instant="281,608" action="1" arg="82" x="595" y="145" z="0" /> 
    <key instant="282,508" action="1" arg="63" x="595" y="145" z="0" /> 
    <key instant="283,408" action="1" arg="63" x="595" y="145" z="0" /> 
    <key instant="289,808" action="1" arg="92" x="595" y="145" z="0" /> 
    <key instant="295,309" action="1" arg="64" x="595" y="145" z="0" /> 
    <key instant="301,709" action="1" arg="97" x="595" y="145" z="0" /> 
    <key instant="302,609" action="1" arg="93" x="595" y="145" z="0" /> 
    <key instant="303,509" action="1" arg="66" x="595" y="145" z="0" /> 
    <key instant="306,209" action="1" arg="72" x="595" y="145" z="0" /> 
    <key instant="307,21" action="1" arg="95" x="595" y="145" z="0" /> 
    <key instant="310,81" action="1" arg="70" x="595" y="145" z="0" /> 
    <key instant="310,91" x="595" y="145" z="0" /> 
  </defense>
  <defense id="16" type="4" radio="5,16982" range="32,4383" >
    <key instant="0" x="675" y="155" z="0" /> 
    <key instant="310,91" x="675" y="155" z="0" /> 
  </defense>
  <defense id="17" type="4" radio="5,16982" range="32,4383" >
    <key instant="0" x="715" y="225" z="0" /> 
    <key instant="310,91" x="715" y="225" z="0" /> 
  </defense>
  <defense id="18" type="4" radio="5,16982" range="32,4383" >
    <key instant="0" x="645" y="315" z="0" /> 
    <key instant="310,91" x="645" y="315" z="0" /> 
  </defense>
  <defense id="19" type="4" radio="5,16982" range="32,4383" >
    <key instant="0" x="565" y="295" z="0" /> 
    <key instant="310,91" x="565" y="295" z="0" /> 
  </defense>
  <defense id="20" type="5" radio="5,41056" range="31,105" >
    <key instant="0" x="575" y="145" z="0" /> 
    <key instant="225,805" action="1" arg="68" x="575" y="145" z="0" /> 
    <key instant="226,805" action="1" arg="68" x="575" y="145" z="0" /> 
    <key instant="227,905" action="1" arg="68" x="575" y="145" z="0" /> 
    <key instant="229,005" action="1" arg="68" x="575" y="145" z="0" /> 
    <key instant="230,005" action="1" arg="60" x="575" y="145" z="0" /> 
    <key instant="231,105" action="1" arg="60" x="575" y="145" z="0" /> 
    <key instant="234,305" action="1" arg="46" x="575" y="145" z="0" /> 
    <key instant="235,305" action="1" arg="46" x="575" y="145" z="0" /> 
    <key instant="239,605" action="1" arg="76" x="575" y="145" z="0" /> 
    <key instant="240,605" action="1" arg="76" x="575" y="145" z="0" /> 
    <key instant="241,706" action="1" arg="76" x="575" y="145" z="0" /> 
    <key instant="242,706" action="1" arg="62" x="575" y="145" z="0" /> 
    <key instant="243,806" action="1" arg="62" x="575" y="145" z="0" /> 
    <key instant="244,906" action="1" arg="62" x="575" y="145" z="0" /> 
    <key instant="248,006" action="1" arg="56" x="575" y="145" z="0" /> 
    <key instant="249,106" action="1" arg="56" x="575" y="145" z="0" /> 
    <key instant="250,206" action="1" arg="56" x="575" y="145" z="0" /> 
    <key instant="252,306" action="1" arg="44" x="575" y="145" z="0" /> 
    <key instant="253,306" action="1" arg="44" x="575" y="145" z="0" /> 
    <key instant="254,406" action="1" arg="44" x="575" y="145" z="0" /> 
    <key instant="255,506" action="1" arg="53" x="575" y="145" z="0" /> 
    <key instant="256,506" action="1" arg="53" x="575" y="145" z="0" /> 
    <key instant="257,607" action="1" arg="53" x="575" y="145" z="0" /> 
    <key instant="258,607" action="1" arg="87" x="575" y="145" z="0" /> 
    <key instant="259,707" action="1" arg="87" x="575" y="145" z="0" /> 
    <key instant="265,007" action="1" arg="83" x="575" y="145" z="0" /> 
    <key instant="266,007" action="1" arg="83" x="575" y="145" z="0" /> 
    <key instant="267,107" action="1" arg="83" x="575" y="145" z="0" /> 
    <key instant="268,207" action="1" arg="54" x="575" y="145" z="0" /> 
    <key instant="269,207" action="1" arg="59" x="575" y="145" z="0" /> 
    <key instant="270,307" action="1" arg="59" x="575" y="145" z="0" /> 
    <key instant="271,307" action="1" arg="59" x="575" y="145" z="0" /> 
    <key instant="273,507" action="1" arg="77" x="575" y="145" z="0" /> 
    <key instant="274,508" action="1" arg="77" x="575" y="145" z="0" /> 
    <key instant="275,608" action="1" arg="69" x="575" y="145" z="0" /> 
    <key instant="276,608" action="1" arg="69" x="575" y="145" z="0" /> 
    <key instant="277,708" action="1" arg="69" x="575" y="145" z="0" /> 
    <key instant="278,808" action="1" arg="82" x="575" y="145" z="0" /> 
    <key instant="279,808" action="1" arg="82" x="575" y="145" z="0" /> 
    <key instant="280,908" action="1" arg="82" x="575" y="145" z="0" /> 
    <key instant="281,908" action="1" arg="63" x="575" y="145" z="0" /> 
    <key instant="283,008" action="1" arg="63" x="575" y="145" z="0" /> 
    <key instant="287,208" action="1" arg="92" x="575" y="145" z="0" /> 
    <key instant="288,308" action="1" arg="92" x="575" y="145" z="0" /> 
    <key instant="289,408" action="1" arg="92" x="575" y="145" z="0" /> 
    <key instant="292,509" action="1" arg="64" x="575" y="145" z="0" /> 
    <key instant="293,609" action="1" arg="64" x="575" y="145" z="0" /> 
    <key instant="294,709" action="1" arg="64" x="575" y="145" z="0" /> 
    <key instant="295,709" action="1" arg="64" x="575" y="145" z="0" /> 
    <key instant="298,909" action="1" arg="97" x="575" y="145" z="0" /> 
    <key instant="300,009" action="1" arg="97" x="575" y="145" z="0" /> 
    <key instant="301,009" action="1" arg="97" x="575" y="145" z="0" /> 
    <key instant="302,109" action="1" arg="66" x="575" y="145" z="0" /> 
    <key instant="303,109" action="1" arg="66" x="575" y="145" z="0" /> 
    <key instant="304,209" action="1" arg="72" x="575" y="145" z="0" /> 
    <key instant="305,309" action="1" arg="72" x="575" y="145" z="0" /> 
    <key instant="306,309" action="1" arg="95" x="575" y="145" z="0" /> 
    <key instant="307,41" action="1" arg="95" x="575" y="145" z="0" /> 
    <key instant="308,41" action="1" arg="70" x="575" y="145" z="0" /> 
    <key instant="309,51" action="1" arg="70" x="575" y="145" z="0" /> 
    <key instant="310,61" action="1" arg="70" x="575" y="145" z="0" /> 
    <key instant="310,91" x="575" y="145" z="0" /> 
  </defense>
  <defense id="21" type="5" radio="5,41056" range="31,105" >
    <key instant="0" x="675" y="305" z="0" /> 
    <key instant="310,91" x="675" y="305" z="0" /> 
  </defense>
  <defense id="22" type="5" radio="5,41056" range="31,105" >
    <key instant="0" x="585" y="135" z="0" /> 
    <key instant="227,905" action="1" arg="68" x="585" y="135" z="0" /> 
    <key instant="229,005" action="1" arg="35" x="585" y="135" z="0" /> 
    <key instant="230,005" action="1" arg="60" x="585" y="135" z="0" /> 
    <key instant="231,105" action="1" arg="60" x="585" y="135" z="0" /> 
    <key instant="235,305" action="1" arg="46" x="585" y="135" z="0" /> 
    <key instant="241,706" action="1" arg="76" x="585" y="135" z="0" /> 
    <key instant="243,806" action="1" arg="62" x="585" y="135" z="0" /> 
    <key instant="249,106" action="1" arg="56" x="585" y="135" z="0" /> 
    <key instant="250,206" action="1" arg="56" x="585" y="135" z="0" /> 
    <key instant="253,306" action="1" arg="44" x="585" y="135" z="0" /> 
    <key instant="254,406" action="1" arg="44" x="585" y="135" z="0" /> 
    <key instant="257,607" action="1" arg="53" x="585" y="135" z="0" /> 
    <key instant="258,607" action="1" arg="87" x="585" y="135" z="0" /> 
    <key instant="259,707" action="1" arg="87" x="585" y="135" z="0" /> 
    <key instant="266,007" action="1" arg="83" x="585" y="135" z="0" /> 
    <key instant="267,107" action="1" arg="83" x="585" y="135" z="0" /> 
    <key instant="268,207" action="1" arg="54" x="585" y="135" z="0" /> 
    <key instant="269,207" action="1" arg="54" x="585" y="135" z="0" /> 
    <key instant="270,307" action="1" arg="59" x="585" y="135" z="0" /> 
    <key instant="274,508" action="1" arg="77" x="585" y="135" z="0" /> 
    <key instant="276,608" action="1" arg="69" x="585" y="135" z="0" /> 
    <key instant="277,708" action="1" arg="69" x="585" y="135" z="0" /> 
    <key instant="280,908" action="1" arg="82" x="585" y="135" z="0" /> 
    <key instant="281,908" action="1" arg="63" x="585" y="135" z="0" /> 
    <key instant="288,308" action="1" arg="92" x="585" y="135" z="0" /> 
    <key instant="289,408" action="1" arg="92" x="585" y="135" z="0" /> 
    <key instant="293,609" action="1" arg="64" x="585" y="135" z="0" /> 
    <key instant="294,709" action="1" arg="64" x="585" y="135" z="0" /> 
    <key instant="301,009" action="1" arg="97" x="585" y="135" z="0" /> 
    <key instant="302,109" action="1" arg="93" x="585" y="135" z="0" /> 
    <key instant="305,309" action="1" arg="72" x="585" y="135" z="0" /> 
    <key instant="306,309" action="1" arg="95" x="585" y="135" z="0" /> 
    <key instant="309,51" action="1" arg="70" x="585" y="135" z="0" /> 
    <key instant="310,61" action="1" arg="70" x="585" y="135" z="0" /> 
    <key instant="310,91" x="585" y="135" z="0" /> 
  </defense>
  <defense id="23" type="5" radio="5,41056" range="31,105" >
    <key instant="0" x="665" y="315" z="0" /> 
    <key instant="310,91" x="665" y="315" z="0" /> 
  </defense>
  <defense id="24" type="6" radio="5,27725" range="31,1021" >
    <key instant="0" x="695" y="155" z="0" /> 
    <key instant="310,91" x="695" y="155" z="0" /> 
  </defense>
  <defense id="25" type="6" radio="5,27725" range="31,1021" >
    <key instant="0" x="685" y="145" z="0" /> 
    <key instant="310,91" x="685" y="145" z="0" /> 
  </defense>
  <defense id="26" type="6" radio="5,27725" range="31,1021" >
    <key instant="0" x="545" y="285" z="0" /> 
    <key instant="310,91" x="545" y="285" z="0" /> 
  </defense>
  <defense id="27" type="6" radio="5,27725" range="31,1021" >
    <key instant="0" x="535" y="275" z="0" /> 
    <key instant="310,91" x="535" y="275" z="0" /> 
  </defense>
  <defense id="28" type="7" radio="5,13547" range="32,6217" >
    <key instant="0" x="725" y="255" z="0" /> 
    <key instant="310,91" x="725" y="255" z="0" /> 
  </defense>
  <defense id="29" type="7" radio="5,13547" range="32,6217" >
    <key instant="0" x="655" y="325" z="0" /> 
    <key instant="310,91" x="655" y="325" z="0" /> 
  </defense>
  <defense id="30" type="7" radio="5,13547" range="32,6217" >
    <key instant="0" x="595" y="325" z="0" /> 
    <key instant="310,91" x="595" y="325" z="0" /> 
  </defense>
  <defense id="31" type="7" radio="5,13547" range="32,6217" >
    <key instant="0" x="695" y="305" z="0" /> 
    <key instant="310,91" x="695" y="305" z="0" /> 
  </defense>
  <defense id="32" type="8" radio="5,43988" range="31,8285" >
    <key instant="0" x="685" y="315" z="0" /> 
    <key instant="310,91" x="685" y="315" z="0" /> 
  </defense>
  <defense id="33" type="8" radio="5,43988" range="31,8285" >
    <key instant="0" x="715" y="165" z="0" /> 
    <key instant="310,91" x="715" y="165" z="0" /> 
  </defense>
  <defense id="34" type="8" radio="5,43988" range="31,8285" >
    <key instant="0" x="715" y="285" z="0" /> 
    <key instant="310,91" x="715" y="285" z="0" /> 
  </defense>
  <defense id="36" type="9" radio="4,73405" range="32,8767" >
    <key instant="0" x="675" y="325" z="0" /> 
    <key instant="310,91" x="675" y="325" z="0" /> 
  </defense>
  <defense id="37" type="9" radio="4,73405" range="32,8767" >
    <key instant="0" x="725" y="175" z="0" /> 
    <key instant="310,91" x="725" y="175" z="0" /> 
  </defense>
  <defense id="38" type="9" radio="4,73405" range="32,8767" >
    <key instant="0" x="725" y="275" z="0" /> 
    <key instant="310,91" x="725" y="275" z="0" /> 
  </defense>
  <defense id="39" type="9" radio="4,73405" range="32,8767" >
    <key instant="0" x="705" y="145" z="0" /> 
    <key instant="310,91" x="705" y="145" z="0" /> 
  </defense>
  <defense id="40" type="10" radio="5,137" range="32,3469" >
    <key instant="0" x="545" y="305" z="0" /> 
    <key instant="310,91" x="545" y="305" z="0" /> 
  </defense>
  <defense id="41" type="10" radio="5,137" range="32,3469" >
    <key instant="0" x="695" y="135" z="0" /> 
    <key instant="310,91" x="695" y="135" z="0" /> 
  </defense>
  <defense id="43" type="10" radio="5,137" range="32,3469" >
    <key instant="0" x="715" y="145" z="0" /> 
    <key instant="310,91" x="715" y="145" z="0" /> 
  </defense>
  <defense id="44" type="11" radio="4,81064" range="31,0919" >
    <key instant="0" x="705" y="135" z="0" /> 
    <key instant="310,91" x="705" y="135" z="0" /> 
  </defense>
  <defense id="45" type="11" radio="4,81064" range="31,0919" >
    <key instant="0" x="635" y="105" z="0" /> 
    <key instant="310,91" x="635" y="105" z="0" /> 
  </defense>
  <defense id="46" type="11" radio="4,81064" range="31,0919" >
    <key instant="0" x="545" y="315" z="0" /> 
    <key instant="310,91" x="545" y="315" z="0" /> 
  </defense>
  <defense id="48" type="12" radio="5,1293" range="27,7319" >
    <key instant="0" x="745" y="205" z="0" /> 
    <key instant="310,91" x="745" y="205" z="0" /> 
  </defense>
  <defense id="50" type="12" radio="5,1293" range="27,7319" >
    <key instant="0" x="745" y="265" z="0" /> 
